Name= Tool Leprechaun_0, id= 0
Name= Rat_1, id= 2513
Name= Ankou_75, id= 2514
Name= Ankou_82, id= 2515
Name= Ankou_86, id= 2516
Name= Ankou_75, id= 2517
Name= Ankou_82, id= 2518
Name= Ankou_86, id= 2519
Name= Skeleton_68, id= 2520
Name= Skeleton_60, id= 2521
Name= Skeleton_60, id= 2522
Name= Skeleton_60, id= 2523
Name= Skeleton_85, id= 2524
Name= Skeleton_85, id= 2525
Name= Skeleton_85, id= 2526
Name= Ghost_77, id= 2527
Name= Ghost_77, id= 2528
Name= Ghost_77, id= 2529
Name= Ghost_77, id= 2530
Name= Ghost_76, id= 2531
Name= Ghost_76, id= 2532
Name= Ghost_76, id= 2533
Name= Ghost_76, id= 2534
Name= Johanhus Ulsbrecht_0, id= 2535
Name= H.A.M. Guard_12, id= 2536
Name= H.A.M. Guard_18, id= 2537
Name= H.A.M. Guard_22, id= 2538
Name= H.A.M. Deacon_0, id= 2539
Name= H.A.M. Member_0, id= 2540
Name= H.A.M. Member_0, id= 2541
Name= H.A.M. Member_0, id= 2542
Name= H.A.M. Member_0, id= 2543
Name= Mounted terrorchick gnome_0, id= 2544
Name= Captain Lamdoo_0, id= 2545
Name= Terrorchick gnome_0, id= 2546
Name= Timble_0, id= 2547
Name= Timble_0, id= 2548
Name= Tamble_0, id= 2549
Name= Spang_0, id= 2550
Name= Brambickle_0, id= 2551
Name= Wingstone_0, id= 2552
Name= Penwie_0, id= 2553
Name= Generic Diplomat_0, id= 2554
Name= Ambassador Gimblewap_0, id= 2555
Name= Ambassador Spanfipple_0, id= 2556
Name= Ambassador Ferrnook_0, id= 2557
Name= Professor Manglethorp_0, id= 2558
Name= Damwin_0, id= 2559
Name= Professor Onglewip_0, id= 2560
Name= Professor Imblewyn_0, id= 2561
Name= Sorrn_0, id= 2562
Name= Sorrn_0, id= 2563
Name= Sorrn_0, id= 2564
Name= Mimm_0, id= 2565
Name= Eebel_0, id= 2566
Name= Ermin_0, id= 2567
Name= Portobello_0, id= 2568
Name= Captain Ninto_0, id= 2569
Name= Captain Daerkin_0, id= 2570
Name= Meegle_0, id= 2571
Name= Wurbel_0, id= 2572
Name= Sarble_0, id= 2573
Name= Guard Vemmeldo_0, id= 2574
Name= Burkor_0, id= 2575
Name= Froono_0, id= 2576
Name= Abbot Langley_0, id= 2577
Name= Brother Jered_0, id= 2578
Name= Monk_5, id= 2579
Name= Mage of Zamorak_0, id= 2580
Name= Mage of Zamorak_0, id= 2581
Name= Mage of Zamorak_0, id= 2582
Name= Abyssal leech_41, id= 2583
Name= Abyssal leech_41, id= 2584
Name= Abyssal guardian_59, id= 2585
Name= Abyssal walker_81, id= 2586
Name= Skippy_0, id= 2587
Name= Skippy_0, id= 2588
Name= Skippy_0, id= 2589
Name= Skippy_0, id= 2590
Name= A pile of broken glass_0, id= 2591
Name= Mogre_60, id= 2592
Name= Werewolf_88, id= 2593
Name= Werewolf_88, id= 2594
Name= Werewolf_88, id= 2595
Name= Werewolf_88, id= 2596
Name= Werewolf_88, id= 2597
Name= Werewolf_88, id= 2598
Name= Werewolf_88, id= 2599
Name= Werewolf_88, id= 2600
Name= Werewolf_88, id= 2601
Name= Werewolf_88, id= 2602
Name= Werewolf_88, id= 2603
Name= Werewolf_88, id= 2604
Name= Werewolf_88, id= 2605
Name= Werewolf_88, id= 2606
Name= Werewolf_88, id= 2607
Name= Werewolf_88, id= 2608
Name= Werewolf_88, id= 2609
Name= Werewolf_88, id= 2610
Name= Werewolf_88, id= 2611
Name= Werewolf_88, id= 2612
Name= Boris_24, id= 2613
Name= Imre_24, id= 2614
Name= Yuri_24, id= 2615
Name= Joseph_24, id= 2616
Name= Nikolai_24, id= 2617
Name= Eduard_24, id= 2618
Name= Lev_24, id= 2619
Name= Georgy_24, id= 2620
Name= Svetlana_24, id= 2621
Name= Irina_24, id= 2622
Name= Alexis_24, id= 2623
Name= Milla_24, id= 2624
Name= Galina_24, id= 2625
Name= Sofiya_24, id= 2626
Name= Ksenia_24, id= 2627
Name= Yadviga_24, id= 2628
Name= Nikita_24, id= 2629
Name= Vera_24, id= 2630
Name= Zoja_24, id= 2631
Name= Liliya_24, id= 2632
Name= Banker_0, id= 2633
Name= Myre Blamish Snail_9, id= 2634
Name= Bob_0, id= 2635
Name= Bob_0, id= 2636
Name= Sphinx_0, id= 2637
Name= Neite_0, id= 2638
Name= Robert the Strong_0, id= 2639
Name= Odysseus_0, id= 2640
Name= Dragonkin_0, id= 2641
Name= King Black Dragon_0, id= 2642
Name= R4ng3rNo0b889_0, id= 2643
Name= Love Cats_0, id= 2644
Name= Blood Blamish Snail_20, id= 2645
Name= Ochre Blamish Snail_10, id= 2646
Name= Bruise Blamish Snail_20, id= 2647
Name= Bark Blamish Snail_15, id= 2648
Name= Myre Blamish Snail_10, id= 2649
Name= Blood Blamish Snail_20, id= 2650
Name= Ochre Blamish Snail_15, id= 2651
Name= Bruise Blamish Snail_20, id= 2652
Name= Fishing spot_0, id= 2653
Name= Fishing spot_0, id= 2654
Name= Fishing spot_0, id= 2655
Name= Aluft Gianne snr._0, id= 2656
Name= Gnome Waiter_0, id= 2657
Name= Head chef_0, id= 2658
Name= Purepker895_52, id= 2659
Name= Qutiedoll_16, id= 2660
Name= 1337sp34kr_63, id= 2661
Name= Elfinlocks_87, id= 2662
Name= Elstan_0, id= 2663
Name= Dantaera_0, id= 2664
Name= Kragen_0, id= 2665
Name= Lyra_0, id= 2666
Name= Francis_0, id= 2667
Name= Gardener_0, id= 2668
Name= Garth_0, id= 2669
Name= Ellena_0, id= 2670
Name= Selena_0, id= 2671
Name= Vasquen_0, id= 2672
Name= Rhonen_0, id= 2673
Name= Dreven_0, id= 2674
Name= Taria_0, id= 2675
Name= Rhazien_0, id= 2676
Name= Torrell_0, id= 2677
Name= Alain_0, id= 2678
Name= Heskel_0, id= 2679
Name= Treznor_0, id= 2680
Name= Fayeth_0, id= 2681
Name= Bolongo_0, id= 2682
Name= Gileth_0, id= 2683
Name= Frizzy Skernip_0, id= 2684
Name= Yulf Squecks_0, id= 2685
Name= Praistan Ebola_0, id= 2686
Name= Prissy Scilla_0, id= 2687
Name= Imiago_0, id= 2688
Name= Liliwen_0, id= 2689
Name= Cool Mom227_27, id= 2690
Name= _0, id= 2691
Name= Chicken_1, id= 2692
Name= Chicken_1, id= 2693
Name= Rooster_3, id= 2694
Name= Li'l lamb_0, id= 2695
Name= Lamb_0, id= 2696
Name= Sheep_0, id= 2697
Name= Sheep_0, id= 2698
Name= Sheep_0, id= 2699
Name= Reacher_0, id= 2700
Name= Reacher_0, id= 2701
Name= Reacher_0, id= 2702
Name= Reach_0, id= 2703
Name= Reach_0, id= 2704
Name= Reach_0, id= 2705
Name= Reach_1, id= 2706
Name= Reach_0, id= 2707
Name= Reach_0, id= 2708
Name= Reacher_0, id= 2709
Name= Reacher_0, id= 2710
Name= Reacher_0, id= 2711
Name= Reacher_0, id= 2712
Name= Wise Old Man_0, id= 2713
Name= Combat stone_0, id= 2714
Name= Combat stone_0, id= 2715
Name= Combat stone_0, id= 2716
Name= Combat stone_0, id= 2717
Name= Combat stone_0, id= 2718
Name= Combat stone_0, id= 2719
Name= Combat stone_0, id= 2720
Name= Combat stone_0, id= 2721
Name= Combat stone_0, id= 2722
Name= Combat stone_0, id= 2723
Name= Combat stone_0, id= 2724
Name= Combat stone_0, id= 2725
Name= Combat stone_0, id= 2726
Name= Combat stone_0, id= 2727
Name= Combat stone_0, id= 2728
Name= Combat stone_0, id= 2729
Name= Combat stone_0, id= 2730
Name= Combat stone_0, id= 2731
Name= Combat stone_0, id= 2732
Name= Combat stone_0, id= 2733
Name= Combat stone_0, id= 2734
Name= Combat stone_0, id= 2735
Name= Combat stone_0, id= 2736
Name= Combat stone_0, id= 2737
Name= Combat stone_0, id= 2738
Name= Combat stone_0, id= 2739
Name= Combat stone_0, id= 2740
Name= Combat stone_0, id= 2741
Name= Combat stone_0, id= 2742
Name= Combat stone_0, id= 2743
Name= Combat stone_0, id= 2744
Name= Combat stone_0, id= 2745
Name= Combat stone_0, id= 2746
Name= Combat stone_0, id= 2747
Name= Combat stone_0, id= 2748
Name= Combat stone_0, id= 2749
Name= Combat stone_0, id= 2750
Name= Combat stone_0, id= 2751
Name= Combat stone_0, id= 2752
Name= Combat stone_0, id= 2753
Name= Combat stone_0, id= 2754
Name= Combat stone_0, id= 2755
Name= Combat stone_0, id= 2756
Name= Combat stone_0, id= 2757
Name= Combat stone_0, id= 2758
Name= Combat stone_0, id= 2759
Name= Combat stone_0, id= 2760
Name= Combat stone_0, id= 2761
Name= Combat stone_0, id= 2762
Name= Combat stone_0, id= 2763
Name= Combat stone_0, id= 2764
Name= Combat stone_0, id= 2765
Name= Combat stone_0, id= 2766
Name= Combat stone_0, id= 2767
Name= Combat stone_0, id= 2768
Name= Combat stone_0, id= 2769
Name= Combat stone_0, id= 2770
Name= Combat stone_0, id= 2771
Name= Combat stone_0, id= 2772
Name= Combat stone_0, id= 2773
Name= Combat stone_0, id= 2774
Name= Combat stone_0, id= 2775
Name= Combat stone_0, id= 2776
Name= Combat stone_0, id= 2777
Name= Combat stone_0, id= 2778
Name= Toy Soldier_0, id= 2779
Name= Toy Doll_0, id= 2780
Name= Toy Mouse_0, id= 2781
Name= Clockwork cat_0, id= 2782
Name= Hirko_0, id= 2783
Name= Holoy_0, id= 2784
Name= Sheep_0, id= 2785
Name= Sheep_0, id= 2786
Name= Sheep_0, id= 2787
Name= Sheep_0, id= 2788
Name= Sheep_0, id= 2789
Name= Sheep_0, id= 2790
Name= Sheep_0, id= 2791
Name= Sheep_0, id= 2792
Name= Sheep_0, id= 2793
Name= Sheep_0, id= 2794
Name= Sheep_0, id= 2795
Name= Sheep_0, id= 2796
Name= Sheep_0, id= 2797
Name= Sheep_0, id= 2798
Name= Sheep_0, id= 2799
Name= Sheep_0, id= 2800
Name= Sheep_0, id= 2801
Name= Sheep_0, id= 2802
Name= Sheep_0, id= 2803
Name= Sheep_0, id= 2804
Name= Cow_2, id= 2805
Name= Cow_2, id= 2806
Name= Cow calf_2, id= 2807
Name= Cow_2, id= 2808
Name= Cow calf_2, id= 2809
Name= Cow_2, id= 2810
Name= Pig_0, id= 2811
Name= Pig_0, id= 2812
Name= Piglet_0, id= 2813
Name= Piglet_0, id= 2814
Name= Piglet_0, id= 2815
Name= Cow calf_2, id= 2816
Name= Sheepdog_0, id= 2817
Name= Rooster_0, id= 2818
Name= Chicken_1, id= 2819
Name= Chicken_1, id= 2820
Name= Chicken_1, id= 2821
Name= Pig_0, id= 2822
Name= Pig_0, id= 2823
Name= Piglet_0, id= 2824
Name= Piglet_0, id= 2825
Name= Piglet_0, id= 2826
Name= Bat_6, id= 2827
Name= Dryad_1, id= 2828
Name= Fairy_0, id= 2829
Name= Leprechaun_12, id= 2830
Name= Lizard man_0, id= 2831
Name= Orc_20, id= 2832
Name= Troll_69, id= 2833
Name= Giant bat_27, id= 2834
Name= Camel_0, id= 2835
Name= Golem_55, id= 2836
Name= Unicorn_15, id= 2837
Name= Grizzly bear_21, id= 2838
Name= Black bear_19, id= 2839
Name= Earth warrior_51, id= 2840
Name= Ice warrior_57, id= 2841
Name= Ice warrior_57, id= 2842
Name= Otherworldly being_64, id= 2843
Name= Magic axe_42, id= 2844
Name= Snake_5, id= 2845
Name= Skavid_2, id= 2846
Name= Yeti_58, id= 2847
Name= Monkey_3, id= 2848
Name= Black unicorn_27, id= 2849
Name= Mammoth_0, id= 2850
Name= Ice warrior_57, id= 2851
Name= Fly trap_0, id= 2852
Name= Shadow warrior_48, id= 2853
Name= Rat_1, id= 2854
Name= Rat_1, id= 2855
Name= Giant rat_3, id= 2856
Name= Giant rat_3, id= 2857
Name= Giant rat_3, id= 2858
Name= Giant rat_3, id= 2859
Name= Giant rat_3, id= 2860
Name= Giant rat_3, id= 2861
Name= Giant rat_6, id= 2862
Name= Giant rat_6, id= 2863
Name= Giant rat_6, id= 2864
Name= Dungeon rat_12, id= 2865
Name= Dungeon rat_12, id= 2866
Name= Dungeon rat_12, id= 2867
Name= Dark wizard_20, id= 2868
Name= Invrigar the Necromancer_20, id= 2869
Name= Dark wizard_7, id= 2870
Name= Mugger_6, id= 2871
Name= Witch_25, id= 2872
Name= Witch_25, id= 2873
Name= Black Knight_33, id= 2874
Name= Black Knight_33, id= 2875
Name= Highwayman_5, id= 2876
Name= Highwayman_5, id= 2877
Name= Chaos druid_13, id= 2878
Name= Pirate_23, id= 2879
Name= Pirate_23, id= 2880
Name= Pirate_26, id= 2881
Name= Pirate_23, id= 2882
Name= Thug_10, id= 2883
Name= Rogue_15, id= 2884
Name= Monk of Zamorak_22, id= 2885
Name= Monk of Zamorak_17, id= 2886
Name= Monk of Zamorak_45, id= 2887
Name= Tribesman_32, id= 2888
Name= Dark warrior_8, id= 2889
Name= Chaos druid warrior_37, id= 2890
Name= Necromancer_26, id= 2891
Name= Bandit_22, id= 2892
Name= Guard Bandit_22, id= 2893
Name= Barbarian guard_8, id= 2894
Name= Cook_0, id= 2895
Name= Cook_0, id= 2896
Name= Banker_0, id= 2897
Name= Banker_0, id= 2898
Name= Iffie_0, id= 2899
Name= Elsie_0, id= 2900
Name= Cleaner_0, id= 2901
Name= Stray dog_0, id= 2902
Name= Orange salamander_0, id= 2903
Name= Red salamander_0, id= 2904
Name= Black salamander_0, id= 2905
Name= Swamp lizard_0, id= 2906
Name= Sabre-toothed kyatt_60, id= 2907
Name= Spined larupia_40, id= 2908
Name= Horned graahk_50, id= 2909
Name= Chinchompa_1, id= 2910
Name= Carnivorous chinchompa_2, id= 2911
Name= Black chinchompa_2, id= 2912
Name= Master fisher_0, id= 2913
Name= Otto Godblessed_0, id= 2914
Name= Otto Godblessed_0, id= 2915
Name= Waterfiend_115, id= 2916
Name= Waterfiend_115, id= 2917
Name= Brutal green dragon_227, id= 2918
Name= Mithril dragon_304, id= 2919
Name= Confused barbarian_132, id= 2920
Name= Lost barbarian_132, id= 2921
Name= Stray dog_0, id= 2922
Name= Blast Furnace Foreman_0, id= 2923
Name= Tin ore_0, id= 2924
Name= Copper ore_0, id= 2925
Name= Iron ore_0, id= 2926
Name= Mithril ore_0, id= 2927
Name= Adamantite ore_0, id= 2928
Name= Runite ore_0, id= 2929
Name= Silver ore_0, id= 2930
Name= Gold ore_0, id= 2931
Name= Coal_0, id= 2932
Name= Perfect gold ore_0, id= 2933
Name= Nail beast_69, id= 2946
Name= Nail beast_98, id= 2947
Name= Nail beast_141, id= 2948
Name= Squire_0, id= 2949
Name= Zamorak wizard_65, id= 2950
Name= Zamorak wizard_65, id= 2951
Name= Zamorak wizard_65, id= 2952
Name= Zamorak wizard_65, id= 2953
Name= Zamorak wizard_65, id= 2954
Name= Saradomin wizard_108, id= 2955
Name= Spring Elemental_0, id= 2956
Name= Spring Elemental_0, id= 2957
Name= Spring Elemental_0, id= 2958
Name= Spring Elemental_0, id= 2959
Name= Spring Elemental_0, id= 2960
Name= Spring Elemental_0, id= 2961
Name= Spring Elemental_0, id= 2962
Name= Spring Elemental_0, id= 2963
Name= King Awowogei_0, id= 2972
Name= King Awowogei_0, id= 2974
Name= Big Snake_84, id= 2975
Name= Big Snake_84, id= 2976
Name= Big Snake_84, id= 2977
Name= Big Snake_84, id= 2978
Name= Mawnis Burowgar_0, id= 2980
Name= Honour guard_0, id= 2981
Name= Honour guard_0, id= 2982
Name= Fridleif Shieldson_0, id= 2983
Name= Thakkrad Sigmundson_0, id= 2984
Name= Velorina_0, id= 2985
Name= Necrovarus_0, id= 2986
Name= Gravingas_0, id= 2987
Name= Ghost disciple_0, id= 2988
Name= Ak-Haranu_0, id= 2989
Name= Undead cow_2, id= 2992
Name= Undead chicken_1, id= 2993
Name= Giant lobster_32, id= 2994
Name= Robin_0, id= 2995
Name= Old crone_0, id= 2996
Name= Old man_0, id= 2997
Name= Ghost villager_0, id= 2998
Name= Tortured soul_59, id= 2999
Name= Ghost shopkeeper_0, id= 3000
Name= Ghost innkeeper_0, id= 3001
Name= Ghost farmer_0, id= 3002
Name= Ghost banker_0, id= 3003
Name= Ghost sailor_0, id= 3004
Name= Ghost captain_0, id= 3005
Name= Ghost captain_0, id= 3006
Name= Ghost guard_0, id= 3007
Name= Ghost (?)_1, id= 3008
Name= Ghost (?)_1, id= 3009
Name= Guard_21, id= 3010
Name= Guard_21, id= 3011
Name= Trainee Guard_0, id= 3012
Name= Captain_0, id= 3013
Name= Man_2, id= 3014
Name= Woman_2, id= 3015
Name= Shadow spider_52, id= 3016
Name= Giant spider_2, id= 3017
Name= Giant spider_27, id= 3018
Name= Spider_1, id= 3019
Name= Jungle spider_44, id= 3020
Name= Deadly red spider_34, id= 3021
Name= Ice spider_61, id= 3022
Name= Poison spider_64, id= 3023
Name= Scorpion_14, id= 3024
Name= Poison Scorpion_20, id= 3025
Name= Pit Scorpion_28, id= 3026
Name= King Scorpion_32, id= 3027
Name= Goblin_2, id= 3028
Name= Goblin_2, id= 3029
Name= Goblin_2, id= 3030
Name= Goblin_2, id= 3031
Name= Goblin_2, id= 3032
Name= Goblin_2, id= 3033
Name= Goblin_2, id= 3034
Name= Goblin_2, id= 3035
Name= Goblin_2, id= 3036
Name= Goblin_2, id= 3037
Name= Goblin_2, id= 3038
Name= Goblin_2, id= 3039
Name= Goblin_2, id= 3040
Name= Goblin_2, id= 3041
Name= Goblin_2, id= 3042
Name= Goblin_2, id= 3043
Name= Goblin_2, id= 3044
Name= Goblin_5, id= 3045
Name= Goblin_13, id= 3046
Name= Goblin_5, id= 3047
Name= Goblin_5, id= 3048
Name= Hobgoblin_28, id= 3049
Name= Hobgoblin_42, id= 3050
Name= Goblin_2, id= 3051
Name= Goblin_2, id= 3052
Name= Goblin_2, id= 3053
Name= Goblin_2, id= 3054
Name= Barbarian_17, id= 3055
Name= Barbarian_10, id= 3056
Name= Barbarian_17, id= 3057
Name= Barbarian_17, id= 3058
Name= Barbarian_10, id= 3059
Name= Barbarian_10, id= 3060
Name= Barbarian_10, id= 3061
Name= Barbarian_17, id= 3062
Name= Hunding_0, id= 3063
Name= Barbarian_10, id= 3064
Name= Barbarian_10, id= 3065
Name= Barbarian_10, id= 3066
Name= Barbarian_10, id= 3067
Name= Barbarian_15, id= 3068
Name= Barbarian_17, id= 3069
Name= Barbarian_10, id= 3070
Name= Barbarian_10, id= 3071
Name= Barbarian_9, id= 3072
Name= Goblin_5, id= 3073
Name= Goblin_5, id= 3074
Name= Goblin_5, id= 3075
Name= Goblin_5, id= 3076
Name= Hans_0, id= 3077
Name= Man_2, id= 3078
Name= Man_2, id= 3079
Name= Man_2, id= 3080
Name= Man_2, id= 3081
Name= Man_2, id= 3082
Name= Woman_2, id= 3083
Name= Woman_2, id= 3084
Name= Woman_2, id= 3085
Name= Farmer_7, id= 3086
Name= Farmer_7, id= 3087
Name= Farmer_7, id= 3088
Name= Farmer_0, id= 3089
Name= Farmer_0, id= 3090
Name= Farmer_0, id= 3091
Name= Thief_16, id= 3092
Name= Thief_16, id= 3093
Name= Guard_21, id= 3094
Name= Tramp_0, id= 3095
Name= Barbarian_7, id= 3096
Name= Wizard_9, id= 3097
Name= Druid_33, id= 3098
Name= Druid_33, id= 3099
Name= Warrior woman_24, id= 3100
Name= Man_2, id= 3101
Name= Barbarian_8, id= 3102
Name= Al-Kharid warrior_9, id= 3103
Name= Paladin_62, id= 3104
Name= Paladin_62, id= 3105
Name= Hero_69, id= 3106
Name= Forester_15, id= 3107
Name= Knight of Ardougne_46, id= 3108
Name= Man_2, id= 3109
Name= Woman_2, id= 3110
Name= Knight of Ardougne_46, id= 3111
Name= Archer_37, id= 3112
Name= Zoo keeper_0, id= 3113
Name= Chuck_1, id= 3114
Name= Farid Morrisane (ores and bars)_0, id= 3115
Name= Tz-Kih_22, id= 3116
Name= Tz-Kih_22, id= 3117
Name= Tz-Kek_45, id= 3118
Name= Tz-Kek_45, id= 3119
Name= Tz-Kek_22, id= 3120
Name= Tok-Xil_90, id= 3121
Name= Tok-Xil_90, id= 3122
Name= Yt-MejKot_180, id= 3123
Name= Yt-MejKot_180, id= 3124
Name= Ket-Zek_360, id= 3125
Name= Ket-Zek_360, id= 3126
Name= TzTok-Jad_702, id= 3127
Name= Yt-HurKot_108, id= 3128
Name= K'ril Tsutsaroth_650, id= 3129
Name= Tstanon Karlak_145, id= 3130
Name= Zakl'n Gritch_142, id= 3131
Name= Balfrug Kreeyath_151, id= 3132
Name= Hellhound_127, id= 3133
Name= Imp_7, id= 3134
Name= Werewolf_93, id= 3135
Name= Werewolf_93, id= 3136
Name= Vampire_77, id= 3137
Name= Bloodveld_81, id= 3138
Name= Pyrefiend_48, id= 3139
Name= Icefiend_18, id= 3140
Name= Gorak_149, id= 3141
Name= Gnome Coach_0, id= 3142
Name= Gnome baller_0, id= 3143
Name= Gnome baller_0, id= 3144
Name= Gnome baller_0, id= 3145
Name= Gnome baller_0, id= 3146
Name= Gnome baller_0, id= 3147
Name= Gnome baller_0, id= 3148
Name= Gnome baller_0, id= 3149
Name= Gnome baller_0, id= 3150
Name= Gnome baller_0, id= 3151
Name= Gnome baller_0, id= 3152
Name= Gnome baller_0, id= 3153
Name= Gnome baller_0, id= 3154
Name= Gnome winger_0, id= 3155
Name= Gnome winger_0, id= 3156
Name= Gnome ball referee_0, id= 3157
Name= Cheerleader_0, id= 3158
Name= Spiritual warrior_115, id= 3159
Name= Spiritual ranger_118, id= 3160
Name= Spiritual mage_121, id= 3161
Name= Kree'arra_580, id= 3162
Name= Wingman Skree_143, id= 3163
Name= Flockleader Geerin_149, id= 3164
Name= Flight Kilisa_159, id= 3165
Name= Spiritual warrior_123, id= 3166
Name= Spiritual ranger_127, id= 3167
Name= Spiritual mage_122, id= 3168
Name= Aviansie_69, id= 3169
Name= Aviansie_79, id= 3170
Name= Aviansie_84, id= 3171
Name= Aviansie_83, id= 3172
Name= Aviansie_92, id= 3173
Name= Aviansie_97, id= 3174
Name= Aviansie_137, id= 3175
Name= Aviansie_148, id= 3176
Name= Aviansie_71, id= 3177
Name= Aviansie_73, id= 3178
Name= Aviansie_79, id= 3179
Name= Aviansie_89, id= 3180
Name= Aviansie_94, id= 3181
Name= Aviansie_97, id= 3182
Name= Aviansie_131, id= 3183
Name= Dagannoth spawn_42, id= 3184
Name= Dagannoth_90, id= 3185
Name= Brian O'Richard_0, id= 3189
Name= Rogue Guard_0, id= 3190
Name= Rogue Guard_0, id= 3191
Name= Rogue Guard_0, id= 3192
Name= Martin Thwait_0, id= 3193
Name= Emerald Benedict_0, id= 3194
Name= Spin Blades_0, id= 3195
Name= Spin Blades_0, id= 3196
Name= Snake_35, id= 3199
Name= Monkey_3, id= 3200
Name= Albino bat_52, id= 3201
Name= Crab_0, id= 3202
Name= Giant mosquito_13, id= 3203
Name= Jungle horror_70, id= 3204
Name= Jungle horror_70, id= 3205
Name= Jungle horror_70, id= 3206
Name= Jungle horror_70, id= 3207
Name= Jungle horror_70, id= 3208
Name= Cave horror_80, id= 3209
Name= Cave horror_80, id= 3210
Name= Cave horror_80, id= 3211
Name= Cave horror_80, id= 3212
Name= Cave horror_80, id= 3213
Name= Cavey Davey_0, id= 3214
Name= Patchy_0, id= 3215
Name= Melee combat tutor_0, id= 3216
Name= Ranged combat tutor_0, id= 3217
Name= Magic combat tutor_0, id= 3218
Name= Cooking tutor_0, id= 3219
Name= Crafting tutor_0, id= 3220
Name= Mining tutor_0, id= 3221
Name= Mining tutor_0, id= 3222
Name= Prayer tutor_0, id= 3223
Name= Smithing apprentice_0, id= 3224
Name= Master smithing tutor_0, id= 3225
Name= Woodsman tutor_0, id= 3226
Name= Banker tutor_0, id= 3227
Name= Ellis_0, id= 3231
Name= Wizard_0, id= 3232
Name= Leech_52, id= 3233
Name= Vampire_72, id= 3234
Name= Spider_0, id= 3235
Name= Mist_1, id= 3236
Name= Vampire_61, id= 3237
Name= Vampyric hound_1, id= 3238
Name= Vampire_25, id= 3239
Name= Tree_0, id= 3240
Name= Blandebir_0, id= 3241
Name= Metarialus_0, id= 3242
Name= Barman_0, id= 3243
Name= Priest_0, id= 3244
Name= Guard_20, id= 3245
Name= Wizard Frumscone_0, id= 3246
Name= Magic Store owner_0, id= 3247
Name= Wizard Distentor_0, id= 3248
Name= Robe Store owner_0, id= 3249
Name= Door man_0, id= 3250
Name= Watchman_33, id= 3251
Name= Soldier_28, id= 3252
Name= Wyson the gardener_0, id= 3253
Name= Sigbert the Adventurer_0, id= 3254
Name= Shipyard worker_11, id= 3255
Name= Shipyard worker_11, id= 3256
Name= Master Farmer_0, id= 3257
Name= Master Farmer_0, id= 3258
Name= Market Guard_20, id= 3259
Name= Man_2, id= 3260
Name= Gee_0, id= 3261
Name= Donie_0, id= 3262
Name= Drunken man_3, id= 3263
Name= Man_2, id= 3264
Name= Man_2, id= 3265
Name= Man_2, id= 3266
Name= Woman_2, id= 3267
Name= Woman_2, id= 3268
Name= Guard_21, id= 3269
Name= Guard_22, id= 3270
Name= Guard_19, id= 3271
Name= Guard_22, id= 3272
Name= Guard_22, id= 3273
Name= Guard_22, id= 3274
Name= Gardener_4, id= 3275
Name= Gardener_3, id= 3276
Name= Apprentice workman_0, id= 3277
Name= Workman_0, id= 3278
Name= Cuffs_3, id= 3279
Name= Narf_2, id= 3280
Name= Rusty_2, id= 3281
Name= Jeff_2, id= 3282
Name= Guard_19, id= 3283
Name= Hengel_2, id= 3284
Name= Anja_2, id= 3285
Name= Hobgoblin_28, id= 3286
Name= Hobgoblin_28, id= 3287
Name= Hobgoblin_28, id= 3288
Name= Hobgoblin_28, id= 3289
Name= Frog_0, id= 3290
Name= Postie Pete_0, id= 3291
Name= Master Chef_0, id= 3305
Name= Survival Expert_0, id= 3306
Name= Combat Instructor_146, id= 3307
